"","go_id","description","Annotated","Significant","Expected","pval","padj","fold_enrichment","term_coverage","full_go"
"229","GO:0065003","protein-containing complex assembly",1306,476,402.7,"3.4e-06",0.000231482096069869,1.18202135584803,0.364471669218989,"GO:0065003 protein-containing complex assembly"
"230","GO:0006950","response to stress",3111,1064,959.26,"3.6e-06",0.000242976623376623,1.1091883326731,0.342012214721954,"GO:0006950 response to stress"
"231","GO:0030968","endoplasmic reticulum unfolded protein response",65,38,20.04,"3.6e-06",0.000242976623376623,1.89620758483034,0.584615384615385,"GO:0030968 endoplasmic reticulum unfolded protein response"
"232","GO:0045943","positive regulation of transcription by RNA polymerase I",23,18,7.09,"3.8e-06",0.000255369827586207,2.53878702397743,0.782608695652174,"GO:0045943 positive regulation of transcription by RNA polymerase I"
"233","GO:0002183","cytoplasmic translational initiation",25,19,7.71,"4.3e-06",0.000286501282051282,2.46433203631647,0.76,"GO:0002183 cytoplasmic translational initiation"
"234","GO:0090305","nucleic acid phosphodiester bond hydrolysis",123,62,37.93,"4.3e-06",0.000286501282051282,1.63459003427366,0.504065040650406,"GO:0090305 nucleic acid phosphodiester bond hydrolysis"
"235","GO:0051253","negative regulation of RNA metabolic process",1192,437,367.55,"4.5e-06",0.000297286016949153,1.18895388382533,0.366610738255034,"GO:0051253 negative regulation of RNA metabolic process"
"236","GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",37,25,11.41,"4.5e-06",0.000297286016949153,2.19106047326906,0.675675675675676,"GO:0000184 nuclear-transcribed mRNA catabolic process, nonsense-mediated decay"
"237","GO:0009895","negative regulation of catabolic process",297,128,91.58,"4.6e-06",0.000301338655462185,1.39768508407949,0.430976430976431,"GO:0009895 negative regulation of catabolic process"
"238","GO:0006360","transcription by RNA polymerase I",52,32,16.03,"4.6e-06",0.000301338655462185,1.99625701809108,0.615384615384615,"GO:0006360 transcription by RNA polymerase I"
"239","GO:0016073","snRNA metabolic process",33,23,10.18,"4.9e-06",0.000316995435684647,2.25933202357564,0.696969696969697,"GO:0016073 snRNA metabolic process"
"240","GO:0060148","positive regulation of posttranscriptional gene silencing",31,22,9.56,"4.9e-06",0.000316995435684647,2.30125523012552,0.709677419354839,"GO:0060148 positive regulation of posttranscriptional gene silencing"
"241","GO:0080134","regulation of response to stress",1163,427,358.6,"4.9e-06",0.000316995435684647,1.19074177356386,0.367153912295787,"GO:0080134 regulation of response to stress"
"242","GO:0016441","posttranscriptional gene silencing",82,45,25.28,"5.1e-06",0.000328570661157025,1.78006329113924,0.548780487804878,"GO:0016441 posttranscriptional gene silencing"
"243","GO:1902531","regulation of intracellular signal transduction",1467,528,452.34,"5.2e-06",0.000333634567901235,1.16726356280674,0.359918200408998,"GO:1902531 regulation of intracellular signal transduction"
"244","GO:0035556","intracellular signal transduction",2292,798,706.72,"5.3e-06",0.000338656967213115,1.12916006339144,0.348167539267016,"GO:0035556 intracellular signal transduction"
"245","GO:2001233","regulation of apoptotic signaling pathway",378,157,116.55,"5.5e-06",0.000350002040816327,1.34706134706135,0.415343915343915,"GO:2001233 regulation of apoptotic signaling pathway"
"246","GO:0007049","cell cycle",1541,552,475.16,"5.8e-06",0.000367592682926829,1.1617139489856,0.358208955223881,"GO:0007049 cell cycle"
"247","GO:1903320","regulation of protein modification by small protein conjugation or removal",239,106,73.69,"6.5e-06",0.00041028947368421,1.43845840683946,0.443514644351464,"GO:1903320 regulation of protein modification by small protein conjugation or removal"
"248","GO:0060964","regulation of gene silencing by miRNA",44,28,13.57,"7.2e-06",0.000452641935483871,2.06337509211496,0.636363636363636,"GO:0060964 regulation of gene silencing by miRNA"
"249","GO:0032259","methylation",330,139,101.75,"7.9e-06",0.00049465421686747,1.36609336609337,0.421212121212121,"GO:0032259 methylation"
"250","GO:0050821","protein stabilization",179,83,55.19,"8.4e-06",0.0005238576,1.5038956332669,0.463687150837989,"GO:0050821 protein stabilization"
"251","GO:0048255","mRNA stabilization",51,31,15.73,"9.3e-06",0.000577674501992032,1.97075651621106,0.607843137254902,"GO:0048255 mRNA stabilization"
"252","GO:0045047","protein targeting to ER",38,25,11.72,"9.4e-06",0.000581569047619048,2.13310580204778,0.657894736842105,"GO:0045047 protein targeting to ER"
"253","GO:1901796","regulation of signal transduction by p53 class mediator",74,41,22.82,"9.6e-06",0.000591595256916996,1.79666958808063,0.554054054054054,"GO:1901796 regulation of signal transduction by p53 class mediator"
"254","GO:0006473","protein acetylation",193,88,59.51,"1.0e-05",0.000613818897637795,1.47874306839187,0.455958549222798,"GO:0006473 protein acetylation"
"255","GO:0006900","vesicle budding from membrane",58,34,17.88,"1.1e-05",0.000664732558139535,1.90156599552573,0.586206896551724,"GO:0006900 vesicle budding from membrane"
"256","GO:1902373","negative regulation of mRNA catabolic process",58,34,17.88,"1.1e-05",0.000664732558139535,1.90156599552573,0.586206896551724,"GO:1902373 negative regulation of mRNA catabolic process"
"257","GO:0034661","ncRNA catabolic process",32,22,9.87,"1.1e-05",0.000664732558139535,2.2289766970618,0.6875,"GO:0034661 ncRNA catabolic process"
"258","GO:2000637","positive regulation of gene silencing by miRNA",30,21,9.25,"1.1e-05",0.000664732558139535,2.27027027027027,0.7,"GO:2000637 positive regulation of gene silencing by miRNA"
"259","GO:0031440","regulation of mRNA 3'-end processing",28,20,8.63,"1.2e-05",0.000711376425855513,2.31749710312862,0.714285714285714,"GO:0031440 regulation of mRNA 3'-end processing"
"260","GO:0006606","protein import into nucleus",162,76,49.95,"1.2e-05",0.000711376425855513,1.52152152152152,0.469135802469136,"GO:0006606 protein import into nucleus"
"261","GO:0060147","regulation of posttranscriptional gene silencing",47,29,14.49,"1.2e-05",0.000711376425855513,2.00138026224983,0.617021276595745,"GO:0060147 regulation of posttranscriptional gene silencing"
"262","GO:0000478","endonucleolytic cleavage involved in rRNA processing",15,13,4.63,"1.2e-05",0.000711376425855513,2.80777537796976,0.866666666666667,"GO:0000478 endonucleolytic cleavage involved in rRNA processing"
"263","GO:0000479","endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",15,13,4.63,"1.2e-05",0.000711376425855513,2.80777537796976,0.866666666666667,"GO:0000479 endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
"264","GO:0006400","tRNA modification",77,42,23.74,"1.3e-05",0.000761966165413534,1.76916596461668,0.545454545454545,"GO:0006400 tRNA modification"
"265","GO:0019058","viral life cycle",218,97,67.22,"1.3e-05",0.000761966165413534,1.44302290984826,0.444954128440367,"GO:0019058 viral life cycle"
"266","GO:0006890","retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",45,28,13.88,"1.3e-05",0.000761966165413534,2.01729106628242,0.622222222222222,"GO:0006890 retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum"
"267","GO:0006357","regulation of transcription by RNA polymerase II",2065,720,636.73,"1.4e-05",0.000817505617977528,1.1307775666295,0.348668280871671,"GO:0006357 regulation of transcription by RNA polymerase II"
"268","GO:0051179","localization",5335,1760,1645.01,"1.6e-05",0.00092050184501845,1.06990231062425,0.329896907216495,"GO:0051179 localization"
"269","GO:0043414","macromolecule methylation",284,121,87.57,"1.6e-05",0.00092050184501845,1.38175174146397,0.426056338028169,"GO:0043414 macromolecule methylation"
"270","GO:0031331","positive regulation of cellular catabolic process",404,164,124.57,"1.6e-05",0.00092050184501845,1.31652885927591,0.405940594059406,"GO:0031331 positive regulation of cellular catabolic process"
"271","GO:0031056","regulation of histone modification",158,74,48.72,"1.6e-05",0.00092050184501845,1.51888341543514,0.468354430379747,"GO:0031056 regulation of histone modification"
"272","GO:0035459","vesicle cargo loading",17,14,5.24,"1.7e-05",0.000970868131868132,2.67175572519084,0.823529411764706,"GO:0035459 vesicle cargo loading"
"273","GO:0051170","import into nucleus",166,77,51.19,"1.7e-05",0.000970868131868132,1.50420003907013,0.463855421686747,"GO:0051170 import into nucleus"
"274","GO:0031396","regulation of protein ubiquitination",206,92,63.52,"1.8e-05",0.00102422627737226,1.44836272040302,0.446601941747573,"GO:0031396 regulation of protein ubiquitination"
"275","GO:0045292","mRNA cis splicing, via spliceosome",19,15,5.86,"2.1e-05",0.00118627173913043,2.55972696245734,0.789473684210526,"GO:0045292 mRNA cis splicing, via spliceosome"
"276","GO:0060966","regulation of gene silencing by RNA",48,29,14.8,"2.1e-05",0.00118627173913043,1.95945945945946,0.604166666666667,"GO:0060966 regulation of gene silencing by RNA"
"277","GO:0070887","cellular response to chemical stimulus",2515,863,775.48,"2.4e-05",0.00135084476534296,1.11285913240831,0.343141153081511,"GO:0070887 cellular response to chemical stimulus"
"278","GO:0000154","rRNA modification",31,21,9.56,"2.5e-05",0.00140206834532374,2.19665271966527,0.67741935483871,"GO:0000154 rRNA modification"
"279","GO:0090114","COPII-coated vesicle budding",25,18,7.71,"2.7e-05",0.00150341785714286,2.33463035019455,0.72,"GO:0090114 COPII-coated vesicle budding"
"280","GO:0036003","positive regulation of transcription from RNA polymerase II promoter in response to stress",27,19,8.33,"2.7e-05",0.00150341785714286,2.28091236494598,0.703703703703704,"GO:0036003 positive regulation of transcription from RNA polymerase II promoter in response to stress"
"281","GO:0031401","positive regulation of protein modification process",903,334,278.43,"2.8e-05",0.00154804255319149,1.19958337822792,0.369878183831672,"GO:0031401 positive regulation of protein modification process"
"282","GO:0071345","cellular response to cytokine stimulus",670,255,206.59,"2.8e-05",0.00154804255319149,1.23432886393339,0.380597014925373,"GO:0071345 cellular response to cytokine stimulus"
"283","GO:0060968","regulation of gene silencing",65,36,20.04,"3.3e-05",0.00181803180212014,1.79640718562874,0.553846153846154,"GO:0060968 regulation of gene silencing"
"284","GO:0090110","COPII-coated vesicle cargo loading",14,12,4.32,"3.4e-05",0.00186652816901408,2.77777777777778,0.857142857142857,"GO:0090110 COPII-coated vesicle cargo loading"
"285","GO:0006418","tRNA aminoacylation for protein translation",40,25,12.33,"3.5e-05",0.00191468421052632,2.02757502027575,0.625,"GO:0006418 tRNA aminoacylation for protein translation"
"286","GO:0043628","ncRNA 3'-end processing",38,24,11.72,"3.9e-05",0.00211863763066202,2.04778156996587,0.631578947368421,"GO:0043628 ncRNA 3'-end processing"
"287","GO:0006368","transcription elongation from RNA polymerase II promoter",63,35,19.43,"3.9e-05",0.00211863763066202,1.8013381369017,0.555555555555556,"GO:0006368 transcription elongation from RNA polymerase II promoter"
"288","GO:0051726","regulation of cell cycle",916,337,282.44,"4.2e-05",0.0022736875,1.19317377142048,0.367903930131004,"GO:0051726 regulation of cell cycle"
"289","GO:1901698","response to nitrogen compound",842,312,259.63,"4.4e-05",0.00237371626297578,1.20171012594847,0.370546318289786,"GO:1901698 response to nitrogen compound"
"290","GO:0006356","regulation of transcription by RNA polymerase I",34,22,10.48,"4.8e-05",0.00257171134020619,2.09923664122137,0.647058823529412,"GO:0006356 regulation of transcription by RNA polymerase I"
"291","GO:0000082","G1/S transition of mitotic cell cycle",186,83,57.35,"4.8e-05",0.00257171134020619,1.44725370531822,0.446236559139785,"GO:0000082 G1/S transition of mitotic cell cycle"
"292","GO:0016573","histone acetylation",144,67,44.4,"5.2e-05",0.00277647945205479,1.50900900900901,0.465277777777778,"GO:0016573 histone acetylation"
"293","GO:0039535","regulation of RIG-I signaling pathway",18,14,5.55,"5.5e-05",0.00291668367346939,2.52252252252252,0.777777777777778,"GO:0039535 regulation of RIG-I signaling pathway"
"294","GO:1900363","regulation of mRNA polyadenylation",18,14,5.55,"5.5e-05",0.00291668367346939,2.52252252252252,0.777777777777778,"GO:1900363 regulation of mRNA polyadenylation"
"295","GO:0043039","tRNA aminoacylation",43,26,13.26,"5.6e-05",0.00295964745762712,1.96078431372549,0.604651162790698,"GO:0043039 tRNA aminoacylation"
"296","GO:0042221","response to chemical",3220,1084,992.87,"5.7e-05",0.00300232094594595,1.09178442293553,0.336645962732919,"GO:0042221 response to chemical"
"297","GO:0090502","RNA phosphodiester bond hydrolysis, endonucleolytic",28,19,8.63,"6.0e-05",0.00314969696969697,2.20162224797219,0.678571428571429,"GO:0090502 RNA phosphodiester bond hydrolysis, endonucleolytic"
"298","GO:0070203","regulation of establishment of protein localization to telomere",11,10,3.39,"6.1e-05",0.00318077257525084,2.94985250737463,0.909090909090909,"GO:0070203 regulation of establishment of protein localization to telomere"
"299","GO:1990440","positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress",11,10,3.39,"6.1e-05",0.00318077257525084,2.94985250737463,0.909090909090909,"GO:1990440 positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress"
"300","GO:0006984","ER-nucleus signaling pathway",41,25,12.64,"6.3e-05",0.00326323255813954,1.97784810126582,0.609756097560976,"GO:0006984 ER-nucleus signaling pathway"
"301","GO:0033120","positive regulation of RNA splicing",41,25,12.64,"6.3e-05",0.00326323255813954,1.97784810126582,0.609756097560976,"GO:0033120 positive regulation of RNA splicing"
"302","GO:0048583","regulation of response to stimulus",3339,1121,1029.56,"6.7e-05",0.00344751485148515,1.08881463926337,0.335729260257562,"GO:0048583 regulation of response to stimulus"
"303","GO:0098586","cellular response to virus",69,37,21.28,"6.7e-05",0.00344751485148515,1.73872180451128,0.536231884057971,"GO:0098586 cellular response to virus"
"304","GO:0000380","alternative mRNA splicing, via spliceosome",74,39,22.82,"7.1e-05",0.00364131907894737,1.70902716914987,0.527027027027027,"GO:0000380 alternative mRNA splicing, via spliceosome"
"305","GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",48,28,14.8,"7.2e-05",0.00368049836065574,1.89189189189189,0.583333333333333,"GO:0000288 nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay"
"306","GO:0140053","mitochondrial gene expression",109,53,33.61,"7.3e-05",0.00371942156862745,1.57691163344243,0.486238532110092,"GO:0140053 mitochondrial gene expression"
"307","GO:0010611","regulation of cardiac muscle hypertrophy",67,36,20.66,"7.9e-05",0.00399899025974026,1.74249757986447,0.537313432835821,"GO:0010611 regulation of cardiac muscle hypertrophy"
"308","GO:0070201","regulation of establishment of protein localization",521,201,160.65,"7.9e-05",0.00399899025974026,1.25116713352007,0.385796545105566,"GO:0070201 regulation of establishment of protein localization"
"309","GO:0070059","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress",60,33,18.5,"8.5e-05",0.00428878640776699,1.78378378378378,0.55,"GO:0070059 intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress"
"310","GO:0051276","chromosome organization",804,297,247.91,"8.6e-05",0.00432524516129032,1.19801540881772,0.369402985074627,"GO:0051276 chromosome organization"
"311","GO:0080135","regulation of cellular response to stress",636,240,196.11,"9.1e-05",0.004547375,1.2238029677222,0.377358490566038,"GO:0080135 regulation of cellular response to stress"
"312","GO:0034243","regulation of transcription elongation from RNA polymerase II promoter",35,22,10.79,"9.1e-05",0.004547375,2.0389249304912,0.628571428571429,"GO:0034243 regulation of transcription elongation from RNA polymerase II promoter"
"313","GO:1904816","positive regulation of protein localization to chromosome, telomeric region",13,11,4.01,"9.6e-05",0.00475154285714286,2.7431421446384,0.846153846153846,"GO:1904816 positive regulation of protein localization to chromosome, telomeric region"
"314","GO:0006259","DNA metabolic process",808,298,249.14,"9.6e-05",0.00475154285714286,1.19611463434214,0.368811881188119,"GO:0006259 DNA metabolic process"
"315","GO:0043038","amino acid activation",44,26,13.57,"9.6e-05",0.00475154285714286,1.91599115696389,0.590909090909091,"GO:0043038 amino acid activation"
"316","GO:0001510","RNA methylation",70,37,21.58,"0.00010",0.00493386075949367,1.71455050973123,0.528571428571429,"GO:0001510 RNA methylation"
"317","GO:0072657","protein localization to membrane",570,217,175.76,"0.00011",0.0054101261829653,1.23463814292217,0.380701754385965,"GO:0072657 protein localization to membrane"
"318","GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress",49,28,15.11,"0.00012",0.00581031055900621,1.85307743216413,0.571428571428571,"GO:0043618 regulation of transcription from RNA polymerase II promoter in response to stress"
"319","GO:1904814","regulation of protein localization to chromosome, telomeric region",15,12,4.63,"0.00012",0.00581031055900621,2.59179265658747,0.8,"GO:1904814 regulation of protein localization to chromosome, telomeric region"
"320","GO:2000232","regulation of rRNA processing",15,12,4.63,"0.00012",0.00581031055900621,2.59179265658747,0.8,"GO:2000232 regulation of rRNA processing"
"321","GO:0030307","positive regulation of cell growth",174,77,53.65,"0.00012",0.00581031055900621,1.43522833178006,0.442528735632184,"GO:0030307 positive regulation of cell growth"
"322","GO:0010256","endomembrane system organization",452,176,139.37,"0.00012",0.00581031055900621,1.26282557221784,0.389380530973451,"GO:0010256 endomembrane system organization"
"323","GO:0051668","localization within membrane",636,239,196.11,"0.00013",0.00617935975609756,1.21870378869002,0.375786163522013,"GO:0051668 localization within membrane"
"324","GO:0016192","vesicle-mediated transport",1357,479,418.42,"0.00013",0.00617935975609756,1.14478275417045,0.352984524686809,"GO:0016192 vesicle-mediated transport"
"325","GO:2001234","negative regulation of apoptotic signaling pathway",226,96,69.69,"0.00013",0.00617935975609756,1.37752905725355,0.424778761061947,"GO:2001234 negative regulation of apoptotic signaling pathway"
"326","GO:0002828","regulation of type 2 immune response",27,18,8.33,"0.00013",0.00617935975609756,2.1608643457383,0.666666666666667,"GO:0002828 regulation of type 2 immune response"
"327","GO:0035162","embryonic hemopoiesis",27,18,8.33,"0.00013",0.00617935975609756,2.1608643457383,0.666666666666667,"GO:0035162 embryonic hemopoiesis"
"328","GO:2000648","positive regulation of stem cell proliferation",27,18,8.33,"0.00013",0.00617935975609756,2.1608643457383,0.666666666666667,"GO:2000648 positive regulation of stem cell proliferation"
"329","GO:0006475","internal protein amino acid acetylation",153,69,47.18,"0.00014",0.0065351497005988,1.46248410343366,0.450980392156863,"GO:0006475 internal protein amino acid acetylation"
"330","GO:0018393","internal peptidyl-lysine acetylation",153,69,47.18,"0.00014",0.0065351497005988,1.46248410343366,0.450980392156863,"GO:0018393 internal peptidyl-lysine acetylation"
"331","GO:0043620","regulation of DNA-templated transcription in response to stress",54,30,16.65,"0.00014",0.0065351497005988,1.8018018018018,0.555555555555556,"GO:0043620 regulation of DNA-templated transcription in response to stress"
"332","GO:0006612","protein targeting to membrane",106,51,32.68,"0.00014",0.0065351497005988,1.56058751529988,0.481132075471698,"GO:0006612 protein targeting to membrane"
"333","GO:0006614","SRP-dependent cotranslational protein targeting to membrane",17,13,5.24,"0.00014",0.0065351497005988,2.48091603053435,0.764705882352941,"GO:0006614 SRP-dependent cotranslational protein targeting to membrane"
"334","GO:0070935","3'-UTR-mediated mRNA stabilization",17,13,5.24,"0.00014",0.0065351497005988,2.48091603053435,0.764705882352941,"GO:0070935 3'-UTR-mediated mRNA stabilization"
"335","GO:0034472","snRNA 3'-end processing",19,14,5.86,"0.00015",0.00696026785714286,2.38907849829352,0.736842105263158,"GO:0034472 snRNA 3'-end processing"
"336","GO:0039531","regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway",21,15,6.48,"0.00015",0.00696026785714286,2.31481481481481,0.714285714285714,"GO:0039531 regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway"
"337","GO:0001825","blastocyst formation",52,29,16.03,"0.00016",0.00740225519287834,1.80910792264504,0.557692307692308,"GO:0001825 blastocyst formation"
"338","GO:0140694","non-membrane-bounded organelle assembly",348,139,107.3,"0.00017",0.00781849557522124,1.29543336439888,0.399425287356322,"GO:0140694 non-membrane-bounded organelle assembly"
"339","GO:0014743","regulation of muscle hypertrophy",69,36,21.28,"0.00017",0.00781849557522124,1.69172932330827,0.521739130434783,"GO:0014743 regulation of muscle hypertrophy"
"340","GO:1904851","positive regulation of establishment of protein localization to telomere",10,9,3.08,"0.00018",0.00822985337243402,2.92207792207792,0.9,"GO:1904851 positive regulation of establishment of protein localization to telomere"
